公司名稱,股票代號,非主管年薪中位數(萬)
信驊,5274,400.4
聯發科,2454,343.8
瑞昱,2379,324.6
達發,6526,304.9
聯詠,3034,286.5
原相,3227,286.4
力旺,3529,271.8
台積電,2330,264.5
瑞鼎,3592,261.2
鈊象,3293,258.5
力領科技,6996,257
創意,3443,255.9
祥碩,5269,248.6
聯陽,3014,243.5
長榮,2603,241.5
矽創,8016,224.1
天鈺,4961,217.6
致新,8081,217.6
群聯,8299,213.7
和泰車,2207,210.3
陽明,2609,204.8
是方,6561,204.7
凌陽創新,5236,199.1
群光,2385,199
晶豪科,3006,196.9
新潤,6186,196.7
昇佳電子,6732,196
敦泰,3545,195.4
愛山林,2540,194.2
鴻海,2317,193.7
晶心科,6533,191.7
智擎,4162,184.8
義隆,2458,183.5
創惟,6104,182.9
智原,3035,180.2
昇陽,3266,177.7
M31,6643,175.8
威鋒電子,6756,174.3
華航,2610,172.2
凌通,4952,170.9
群電,6412,169.1
晶焱,6411,168.7
精成科,6191,168.6
亞泰,4974,168.4
漢唐,2404,167.4
揚智,3041,166.2
致伸,4915,166
威盛,2388,165.2
萬海,2615,164.5
凡甲,3526,163.8
新興,2605,163.4
大中,6435,162.3
長榮航,2618,161.7
聯電,2303,161.1
智易,3596,160.3
九暘,8040,159.2
鴻準,2354,158.8
中鋼構,2013,157.8
矽統,2363,157.4
中華電,2412,157.3
神基,3005,156.5
芯鼎,6695,156.1
弘塑,3131,155.9
和益,1709,155.6
類比科,3438,154.7
台達電,2308,154.3
力泰,5520,153.6
精拓科,4951,153.5
崇越,5434,152.8
華擎,3515,152.7
愛普*,6531,152.3
九齊,6494,152
華邦電,2344,151.3
宏觀,6568,151.2
華固,2548,150.3
通嘉,3588,150.3
中再保,2851,149.7
建碁,3046,149.7
廣達,2382,149
台灣虎航,6757,147.5
華碩,2357,147.3
菱光,8249,147
松翰,5471,146.9
華票,2820,146.3
裕民,2606,146.2
合庫金,5880,145.2
兆豐金,2886,144.6
中聯資源,9930,144.6
聚陽,1477,144.3
茂達,6138,144.3
長華*,8070,144.3
宏碁,2353,143.9
中碳,1723,143.2
宏普,2536,142.7
大統益,1232,142.2
冠德,2520,141.6
家碩,6953,140.5
第一金,2892,140.2
應廣,6716,140
亞信,3169,139.9
元大金,2885,139.7
金寶,2312,139.6
彰銀,2801,139.1
圓剛,2417,138
元大期貨,6023,137.9
宏碁資訊,6811,137.9
立隆電,2472,137.6
杰力,5299,136.8
博盛半導體,7712,136.4
迅杰,6243,135.5
京鼎,3413,135.1
中信金,2891,134.9
仁寶,2324,134.8
台塑化,6505,134.8
億豐,8464,134.5
遠雄,5522,134.1
旺矽,6223,133.2
崇越電,3388,132.6
上海商銀,5876,132.1
神盾,6462,131.9
達欣工,2535,131.3
廣明,6188,131.2
永信建,5508,130.8
光菱,8032,130.7
國泰金,2882,129.8
富邦金,2881,129.3
凱基金,2883,129.3
承啟,2425,129.2
長榮航太,2645,129.2
逸達,6576,129.2
微星,2377,128.6
士開,5324,128.2
力智,6719,128.2
台化,1326,127.9
新海,9926,127.9
海悅,2348,127.1
元太,8069,127
帆宣,6196,126.9
立積,4968,126.6
嘉澤,3533,126.5
訊連,5203,126.4
台塑,1301,126.2
永豐金,2890,126.1
聚積,3527,125.9
華晶科,3059,125.8
樺漢,6414,125.6
康全電訊,8089,125.5
緯創,3231,125.3
亞電,4939,124.9
新唐,4919,124.8
光寶科,2301,124.6
華南金,2880,124.6
廣宇,2328,124.4
凌陽,2401,124.3
臺企銀,2834,123.8
茂綸,6227,123.8
金麗科,3228,123.6
和碩,4938,123.5
玉山金,2884,122.9
朋億*,6613,122.7
長虹,5534,122.1
中鋼,2002,121.5
順天,5525,121.4
全福生技,6885,121.4
GOGOLOOK,6902,121.1
一零四,3130,121
統一證,2855,120.9
台新金,2887,120.9
遠東銀,2845,120.8
倚天酷碁-創,2432,120.7
群益期,6024,120.7
偉詮電,2436,120.6
晶宏,3141,120.4
志豐,3206,120.4
安格,6684,120.4
順達,3211,120.2
鈺太,6679,120.2
瑞軒,2489,120
達興材料,5234,120
旺宏,2337,119.9
皇翔,2545,119.8
威剛,3260,119.5
世界,5347,119.5
中鼎,9933,119.3
佳世達,2352,119.2
順藥,6535,119.2
關貿,6183,119.1
台汽電,8926,119
台肥,1722,118.7
中菲,5403,118.7
聰泰,5474,118.3
新普,6121,118.3
華立,3010,118.2
力積電,6770,118.1
文曄,3036,117.8
大聯大,3702,117.6
碩天,3617,117.4
中航,2612,117.3
博士旺,3555,117.3
鑽石投資,6901,117.3
營邦,3693,117.2
德律,3030,116.8
視陽,6782,116.7
裕日車,2227,116.4
印能科技,7734,116.1
億而得-創,6423,116
華城,1519,115.9
資通,2471,115.8
均華,6640,115.7
笙科,5272,115
大台北,9908,115
智邦,2345,114.9
聖暉*,5536,114.9
盛群,6202,114.9
鴻華先進-創,2258,114.8
隆大,5519,114.8
中光電,5371,114.6
聯成,1313,114.5
致茂,2360,114.4
建漢,3062,114
南亞,1303,113.9
洋基工程,6691,113.9
萬潤,6187,113.8
陞達科技,4945,113.7
華景電,6788,113.7
三聯,5493,113.6
明泰,3380,113.2
驊訊,6237,113.2
倚強科,3219,112.9
瑞儀,6176,112.9
威健,3033,112.8
雙鴻,3324,112.8
東生華,8432,112.6
理銘,6212,112.5
至上,8112,112.3
新鼎,5209,112.1
國產,2504,111.8
藍天,2362,111.6
弘凱,5244,111.4
南亞科,2408,111.1
仲琦,2419,111
來頡,6799,111
巨有科技,8227,111
王道銀行,2897,110.9
巨路,6192,110.9
信錦,1582,110.7
晶相光,3530,110.7
研華,2395,110.4
華建,2530,110.4
環球晶,6488,110.1
倍力,6874,110
名軒,1442,109.9
台灣高鐵,2633,109.9
鈺寶-創,3150,109.9
正文,4906,109.8
聯傑,3094,109.7
國建,2501,109.5
全景軟體,8272,109.4
美達科技,6735,109.3
宏達電,2498,109.2
中宇,1535,109.1
鑫創,3259,109.1
海華,3694,109.1
神達,3706,108.8
三陽工業,2206,108.5
展達,3447,108.5
台勝科,3532,108.3
愛爾達-創,8487,108.3
湧德,3689,108.1
豐藝,6189,108.1
富鼎,8261,107.4
東洋,4105,107.3
京城,2524,107.2
現觀科,6906,107
偉訓,3032,106.7
新光金,2888,106.6
奇鋐,3017,106.4
佳能,2374,106.3
瑞築,6198,106.2
台橡,2103,106.1
高雄銀,2836,106.1
旺玖,6233,106.1
友訊,2332,106
閎康,3587,105.4
醫揚,6569,105.4
華友聯,1436,105.2
偉康科技,6865,105.2
志聖,2467,105.1
台航,2617,104.8
正崴,2392,104.6
榮運,2607,104.6
浩鼎,4174,104.5
聯強,2347,104.4
統一,1216,104.1
東和鋼鐵,2006,104.1
優群,3217,104
裕融,9941,103.8
基泰,2538,103.7
國票金,2889,103.7
沛亨,6291,103.7
群益證,6005,103.6
亞聚,1308,103.5
蔚華科,3055,103.5
榮科,4989,103.5
東友,5438,103.5
友鋮,7718,103.5
盛餘,2029,103.4
晶睿,3454,103.4
鉅邁,8435,103.3
大汽電,8931,103
喬鼎,3057,102.9
虹冠電,3257,102.9
尚凡*,5278,102.8
欣泰,8917,102.8
新應材,4749,102.7
禾瑞亞,3556,102.6
嘉威,3557,102.6
艾恩特,3646,102.6
擎亞,8096,102.4
嘉泥,1103,102.3
亞昕,5213,102.3
長榮鋼,2211,102.1
技嘉,2376,102
天擎,6708,101.9
眾福科,3168,101.8
采鈺,6789,101.5
訊舟,3047,101.4
益登,3048,101.4
汎銓,6830,101.1
安國,8054,98.2
精英,2331,98.1
富華新,3056,98.1
安勤,3479,97.9
堡達,3537,97.9
和潤企業,6592,97.7
豐泰,9910,97.7
國揚,2505,97.6
由田,3455,97.6
康和證,6016,97.5
點序,6485,97.4
浩宇生醫,6872,97.4
英業達,2356,97.3
敦陽科,2480,97.3
新美齊,2442,97.2
宸曜,6922,97.2
三芳,1307,97.1
新麥,1580,97
德昌,5511,96.9
安普新,6743,96.9
中華,2204,96.7
同亨,5490,96.7
圓展,3669,96.4
潤德,6881,96.4
中菲行,5609,96.3
儒鴻,1476,96.1
宏泰,1612,96.1
艾訊,3088,96
泓德能源,6873,95.9
台聚,1304,95.8
達運,6120,95.7
達方,8163,95.6
昆盈,2365,95.5
臺鹽,1737,95.4
豐興,2015,95.4
東森,2614,95.4
凌華,6166,95.4
統振,6170,95.4
宏正,6277,95.4
第一保,2852,95.3
鼎天,3306,95.3
榮剛,5009,95.3
富驊,5465,95.3
淳安,6283,95.2
普鴻,6590,95.2
建準,2421,95.1
正基,6546,95.1
錩新,2415,94.9
崇友,4506,94.9
松上,6156,94.9
漢翔,2634,94.8
牧德,3563,94.8
迅得,6438,94.8
國邑*,6875,94.8
大亞,1609,94.7
飛宏,2457,94.7
櫻花建,2539,94.7
廣豐,1416,94.6
勝一,1773,94.6
百一,6152,94.6
亞通,6179,94.6
金益鼎,8390,94.6
必應,6625,94.5
宜特,3289,94.4
通泰,5487,94.4
凱碩,8059,94.4
南僑,1702,94.3
鈺邦,6449,94.3
和椿,6215,94
匯僑設計,6754,94
健喬,4114,93.9
佶優,5452,93.9
科懋,6496,93.8
奇偶,3356,93.6
藥華藥,6446,93.6
晉泰,6221,93.5
聯上發,2537,93.4
友華,4120,93.2
太欣,5302,93.1
睿生光電,6861,93.1
巨漢,6903,93.1
崧騰,3484,92.9
辛耘,3583,92.9
晟銘電,3013,92.8
大立光,3008,92.7
零壹,3029,92.6
嘉基,6715,92.4
展碁國際,6776,92.4
華電網,6163,92.3
盟立,2464,92.2
互動,6486,92.2
華新,1605,92.1
台耀,4746,92
東鹼,1708,91.9
系微,6231,91.9
美好證,6021,91.8
美律,2439,91.7
均豪,5443,91.7
安碁資訊,6690,91.7
杏昌,1788,91.6
汎德永業,2247,91.6
百德,4563,91.6
穎崴,6515,91.5
晉弘,6796,91.5
遠東新,1402,91.4
森寶,3489,91.3
衛司特,6894,91.3
信義,9940,91.3
僑威,3078,91.2
博晟生醫,6733,91.2
宏遠證,6015,91.1
華孚,6235,91.1
國際中橡,2104,90.9
泰碩,3338,90.9
群翊,6664,90.9
統一超,2912,90.8
大學光,3218,90.8
廣閎科,6693,90.8
華夏,1305,90.7
凌群,2453,90.7
聯昌,2431,89
普萊德,6263,89
生泰,1777,88.9
華冠,8101,88.9
台光電,2383,88.8
全心投控,2718,88.8
國喬,1312,88.7
捷流閥業,4580,88.7
昇益,5455,88.7
坤悅,5206,88.6
博弘,6997,88.6
羅昇,8374,88.6
欣高,9931,88.6
力致,3483,88.5
久元,6261,88.5
啟碁,6285,88.5
華通,2313,88.3
方方土霖,4527,88.3
盛達,3027,88.2
瑞智,4532,88.2
居易,6216,88.2
禾昌,6158,88.1
亞翔,6139,88
宏璟,2527,87.8
大塚,3570,87.8
邁達特,6112,87.8
台泥,1101,87.7
增你強,3028,87.7
柏騰,3518,87.7
家登,3680,87.7
旺旺保,2816,87.6
永昕,4726,87.6
四維航,5608,87.5
能率,5392,87.4
叡揚,6752,87.3
嘉晶,3016,87.2
明遠精密,7704,87.2
麗升能源,8087,87.2
揚博,2493,87
特力,2908,87
利機,3444,87
智冠,5478,87
頎邦,6147,87
勤誠,8210,87
固緯,2423,86.9
太設,2506,86.9
遠雄港,5607,86.8
京城銀,2809,86.7
晶彩科,3535,86.6
安克,4188,86.6
中裕,4147,86.5
志超,8213,86.5
日勝生,2547,86.4
關中,8941,86.4
三商壽,2867,86.3
三商,2905,86.3
亞光,3019,86.2
越峰,8121,86.1
實威,8416,86.1
佳必琪,6197,86
迅德,6292,86
矽瑪,3511,85.9
台燿,6274,85.8
青鋼,8930,85.8
如興,4414,85.6
國化,1713,85.5
普安,2495,85.5
台聯櫃,5601,85.4
大江,8436,85.4
裕隆,2201,85.3
華容,5328,85.3
勁豐,6577,85.3
燁輝,2023,85.2
卓越,2496,85.2
良維,6290,85
台苯,1310,84.9
寶陞,2948,84.9
晶技,3042,84.9
緯軟,4953,84.8
亞力,1514,84.6
穩懋,3105,84.5
長興,1717,84.4
安泰銀,2849,84.3
精測,6510,84.3
立萬利,3054,84
大銀微系統,4576,84
漢磊,3707,83.9
明基醫,4116,83.8
瀚荃,8103,83.8
傳奇,4994,83.7
宇瞻,8271,83.7
麗臺,2465,83.6
台產,2832,83.6
研通,6229,83.6
森崴能源,6806,83.4
歐格,3002,83.3
晟德,4123,83.3
蒙恬,5211,83.3
海韻電,6203,83.3
弘憶股,3312,83.2
三福化,4755,83.2
太極,4934,83.2
旭隼,6409,83.2
益航,2601,83.1
南茂,8150,83
神隆,1789,82.9
寶德,3349,82.9
台虹,8039,82.9
中興電,1513,82.8
所羅門,2359,82.8
隴華,2424,82.8
輔信,2405,82.7
中工,2515,82.7
鑫龍騰,3188,82.7
豪勉,6218,82.7
圓裕,6835,82.6
政伸,8481,82.6
精技,2414,82.5
東捷,8064,82.5
花仙子,1730,82.3
虎門科技,6791,82.3
智崴,5263,82.2
皇鼎,5533,82.2
晶碩,6491,82.2
訊聯基因,4160,82.1
寶隆,1906,82
安馳,3528,82
威潤,6465,82
全漢,3015,81.9
南寶,4766,81.9
建國,5515,81.9
大田,8924,81.9
首利,1471,81.8
欣大健康,4198,81.8
雲豹能源,6869,81.8
達麗,6177,81.7
美隆電,2477,81.6
耕興,6146,81.6
三竹,8284,81.6
美時,1795,81.5
台揚,2314,81.5
佳醫,4104,81.5
旭富,4119,81.5
大眾控,3701,81.4
精誠,6214,81.4
高力,8996,81.4
波若威,3163,81.3
聯合,4129,81.3
松崗,6240,81.3
統一實,9907,81.3
億光,2393,81.2
進階,3118,81.2
唐鋒,4609,81.2
益得,6461,81.2
綠意,2596,81.1
凱鈺,5468,81.1
永鴻生技,6936,81.1
日月光投控,3711,81
廣越,4438,81
興能高,6558,81
德勝,8048,81
精材,3374,80.9
偉聯,9912,80.9
青雲,5386,80.8
永信,3705,80.7
綠界科技*,6763,80.6
虹光,2380,80.5
智捷,8176,80.5
佳格,1227,80.4
豐達科,3004,80.4
精聯,3652,80.3
合機,1618,80.2
全友,2305,80.2
華榮,1608,80
聯穎,3550,80
盛弘,8403,80
宇峻,3546,79.8
欣陸,3703,79.8
誠泰科技,4767,79.8
映泰,2399,79.7
漢平,2488,79.7
進能服,6692,79.7
鴻呈,6913,79.5
中鴻,2014,79.4
洋華,3622,79.4
數字,5287,79.4
東元,1504,79.3
正隆,1904,79.3
中天,4128,79.3
宜鼎,5289,79.3
橘子,6180,79.3
全宇昕,6651,79.3
環泥,1104,79.2
上銀,2049,79.2
志信,2611,79.2
欣普羅,6560,79.2
博磊,3581,79.1
富旺,6219,79.1
攸泰科技,6928,79.1
聚賢研發-創,7631,79.1
皇龍,3512,79
興富發,2542,78.8
華安,6657,78.8
邑錡,7402,78.7
瀚宇博,5469,78.6
廣運,6125,78.6
群創,3481,78.5
日勝化,1735,78.4
京晨科,6419,78.4
潤隆,1808,78.3
台翰,1336,78.2
中砂,1560,78.2
凱美,2375,78.2
岱稜,3303,78.2
立端,6245,78.2
中石化,1314,78.1
欣銓,3264,78.1
健亞,4130,78.1
中保科,9917,78.1
寶徠,1805,78
聚和,6509,78
榮群,8034,78
譁裕,3419,77.9
銘旺實,4432,77.9
富采,3714,77.8
龍邦,2514,77.7
宇環,3276,77.7
易發,6425,77.7
國精化,4722,77.5
聚鼎,6224,77.4
達爾膚,6523,77.4
緯穎,6669,77.4
弘帆,8433,77.4
全坤建,2509,77.3
連展投控,3710,77.3
日友,8341,77.3
中化控股,3716,77.2
銳澤,7703,77.2
生達,1720,77.1
尚立,3360,77.1
鼎基,6585,77.1
隆銘綠能,3018,77
科際精密,4568,77
凱衛,5201,77
葡萄王,1707,76.9
威致,2028,76.8
萬泰科,6190,76.8
曜亞,4138,76.7
中磊,5388,76.7
光隆,8916,76.7
同欣電,6271,76.5
醫影,6637,76.5
蜜望實,8043,76.5
南電,8046,76.4
東哥遊艇,8478,76.4
聲寶,1604,76.3
宏盛,2534,76.3
上品,4770,76.3
承業醫,4164,76.2
德淵,4720,76.2
德記,5902,76.2
彩晶,6116,76.2
明基材,8215,76.2
成霖,9934,76.2
三商電,2427,76.1
建舜電,3322,76.1
建新國際,8367,76.1
茂矽,2342,76
佰鴻,3031,76
黑松,1234,75.9
宜進,1457,75.9
聯亞,3081,75.7
歐買尬,3687,75.7
晶達,4995,75.7
飛捷,6206,75.6
凌巨,8105,75.6
陸海,5603,75.5
日揚,6208,75.5
天瀚,6225,75.5
天虹,6937,75.5
日電貿,3090,75.3
富邦媒,8454,75.3
久昌,6720,75.2
好德,3114,75.1
帝寶,6605,75.1
八方雲集,2753,75
鈺緯,4153,75
安鈦克,6276,74.9
太空梭,2440,74.8
根基,2546,74.8
伍豐,8076,74.8
全新,2455,74.7
合一,4743,74.7
穩得,6761,74.6
茂訊,3213,74.4
正瀚-創,6534,74.4
復盛應用,6670,74.4
永豐實,6790,74.4
達邁,3645,74.3
協易機,4533,74.3
其陽,3564,74.2
尼得科超眾,6230,74.2
富爾特,6136,74.1
榮成,1909,74
單井,3490,74
朋程,8255,74
常珵,8097,73.9
寶成,9904,73.9
龍巖,5530,73.8
信音,6126,73.8
上洋,6728,73.8
匯鑽科,8431,73.8
永記,1726,73.7
匯僑,2904,73.7
禾伸堂,3026,73.7
融程電,3416,73.7
醣聯,4168,73.7
泰銘,9927,73.5
大恭,4706,73.4
綠茵,6846,73.4
聯華,1229,73.3
久裕,4173,73.3
德麥,1264,73.2
遠百,2903,73.2
明達醫,6527,73.2
系統電,5309,73.1
森田,8410,73.1
全家,5903,73
東泥,1110,72.9
味全,1201,72.9
川湖,2059,72.9
大洋,1321,72.8
易通展,6241,72.8
康霈*,6919,72.7
昇陽半導體,8028,72.7
正淩,8147,72.6
惠普,8424,72.6
彬台,3379,72.5
盈正,3628,72.4
台特化,4772,72.4
同致,3552,72.3
方方土昶,6265,72.3
霈方,6574,72.3
麗清,3346,72.1
漢科,3402,72.1
新鉅科,3630,72.1
研勤,3632,72.1
寶島科,5312,72.1
昇達科,3491,72
健策,3653,72
南港,2101,71.9
龍德造船,6753,71.9
力新,5202,71.8
大量,3167,71.7
御嵿,3522,71.7
今展科,6432,71.7
高端疫苗,6547,71.7
金像電,2368,71.6
中連,5604,71.6
捷波,6161,71.6
光鼎,6226,71.6
定穎投控,3715,71.5
合正,5381,71.5
程泰,1583,71.4
訊聯,1784,71.4
光洋科,1785,71.4
大同,2371,71.4
康聯訊,3672,71.4
華懋,5292,71.4
臺龍,6246,71.4
來思達,8066,71.4
無敵,8201,71.4
星宇航空,2646,71.3
元創精密,3685,71.3
翔名,8091,71.3
高林股,1531,71.2
大世科,8099,71.2
合世,1781,71
光罩,2338,71
中美實,4702,71
鑫科,3663,70.9
華興,6164,70.9
青新-創,6951,70.9
陽程,3498,70.8
達航科技,4577,70.7
雙美,4728,70.7
LINEPAY,7722,70.7
光聖,6442,70.6
